cntry,essround,dominant_dim,dim_id,ppltrst,trstplt,trstlgl,stflife,stfeco,stfdem,lrscale,imwbcnt,redistr_supp,rlgdgr,safety
FI,7,Self-Transcendence,1.0,8.0,6.0,8.0,10.0,6.0,6.0,6.0,6.0,4.0,8.0,4.0
CH,5,Self-Transcendence,1.0,5.0,4.0,5.0,10.0,10.0,8.0,5.0,5.0,5.0,0.0,4.0
CH,3,Self-Transcendence,1.0,0.0,0.0,0.0,8.0,6.0,0.0,4.0,5.0,4.0,6.0,2.0
SI,10,Self-Transcendence,1.0,2.0,0.0,6.0,7.0,4.0,1.0,5.0,5.0,4.0,4.0,4.0
SE,4,Self-Transcendence,1.0,3.0,5.0,7.0,8.0,5.0,9.0,8.0,5.0,1.0,0.0,4.0
FR,5,Self-Transcendence,1.0,8.0,5.0,8.0,8.0,3.0,8.0,2.0,3.0,3.0,4.0,4.0
PT,3,Self-Transcendence,1.0,6.0,1.0,5.0,9.0,3.0,2.0,5.0,3.0,4.0,0.0,3.0
SI,1,Self-Transcendence,1.0,7.0,2.0,9.0,7.0,7.0,4.0,5.0,2.0,3.0,5.0,2.0
NL,5,Self-Transcendence,1.0,5.0,7.0,7.0,7.0,6.0,7.0,7.0,5.0,4.0,5.0,4.0
SI,5,Self-Transcendence,1.0,2.0,4.0,3.0,6.0,1.0,3.0,5.0,2.0,3.0,5.0,4.0
FR,6,Self-Transcendence,1.0,7.0,7.0,8.0,8.0,4.0,8.0,7.0,6.0,4.0,9.0,3.0
HU,3,Self-Transcendence,1.0,6.0,4.0,8.0,8.0,6.0,2.0,5.0,5.0,5.0,7.0,2.0
NO,8,Self-Transcendence,1.0,5.0,4.0,3.0,9.0,9.0,8.0,7.0,2.0,3.0,5.0,4.0
HU,2,Self-Transcendence,1.0,3.0,0.0,2.0,4.0,2.0,3.0,5.0,1.0,5.0,1.0,2.0
NO,8,Self-Transcendence,1.0,5.0,5.0,8.0,8.0,6.0,8.0,3.0,5.0,3.0,3.0,4.0
SE,2,Self-Transcendence,1.0,2.0,3.0,8.0,7.0,1.0,3.0,8.0,5.0,4.0,5.0,3.0
FR,6,Self-Transcendence,1.0,3.0,7.0,7.0,6.0,4.0,8.0,10.0,1.0,4.0,0.0,3.0
NL,2,Self-Transcendence,1.0,7.0,8.0,9.0,9.0,6.0,9.0,8.0,7.0,4.0,7.0,3.0
CH,4,Self-Transcendence,1.0,5.0,6.0,6.0,10.0,5.0,4.0,7.0,3.0,4.0,5.0,4.0
NO,7,Self-Transcendence,1.0,3.0,2.0,3.0,7.0,8.0,4.0,7.0,3.0,5.0,2.0,4.0
PL,6,Self-Transcendence,1.0,7.0,2.0,4.0,7.0,5.0,6.0,3.0,3.0,4.0,5.0,3.0
PT,5,Self-Transcendence,1.0,9.0,1.0,4.0,6.0,3.0,6.0,5.0,6.0,4.0,2.0,3.0
BE,8,Self-Transcendence,1.0,7.0,3.0,6.0,7.0,2.0,4.0,3.0,7.0,4.0,0.0,4.0
IE,5,Self-Transcendence,1.0,5.0,5.0,5.0,10.0,5.0,4.0,5.0,5.0,4.0,5.0,3.0
HU,9,Self-Transcendence,1.0,5.0,1.0,2.0,2.0,4.0,1.0,2.0,5.0,5.0,4.0,2.0
DE,4,Self-Transcendence,1.0,1.0,2.0,6.0,9.0,7.0,6.0,5.0,6.0,4.0,0.0,2.0
CH,7,Self-Transcendence,1.0,3.0,0.0,0.0,7.0,8.0,3.0,5.0,5.0,4.0,5.0,3.0
SI,3,Self-Transcendence,1.0,2.0,5.0,6.0,7.0,6.0,5.0,5.0,4.0,5.0,8.0,3.0
NL,2,Self-Transcendence,1.0,6.0,6.0,7.0,6.0,7.0,5.0,6.0,1.0,2.0,6.0,4.0
PL,8,Self-Transcendence,1.0,3.0,2.0,10.0,7.0,5.0,10.0,10.0,5.0,2.0,7.0,3.0
IE,5,Self-Transcendence,1.0,3.0,5.0,6.0,5.0,4.0,4.0,5.0,4.0,3.0,3.0,2.0
NO,1,Self-Transcendence,1.0,7.0,5.0,5.0,8.0,6.0,6.0,7.0,6.0,3.0,6.0,4.0
SI,9,Self-Transcendence,1.0,0.0,0.0,1.0,10.0,5.0,5.0,5.0,0.0,4.0,7.0,3.0
CH,2,Self-Transcendence,1.0,8.0,7.0,9.0,8.0,6.0,8.0,7.0,3.0,3.0,6.0,3.0
FI,3,Self-Transcendence,1.0,8.0,6.0,8.0,8.0,8.0,8.0,9.0,8.0,4.0,8.0,3.0
PT,6,Self-Transcendence,1.0,3.0,3.0,3.0,6.0,2.0,3.0,6.0,6.0,4.0,3.0,3.0
SI,8,Self-Transcendence,1.0,8.0,0.0,0.0,6.0,2.0,0.0,10.0,0.0,5.0,0.0,4.0
NO,3,Self-Transcendence,1.0,7.0,2.0,4.0,8.0,10.0,7.0,3.0,5.0,5.0,1.0,3.0
SI,1,Self-Transcendence,1.0,6.0,4.0,3.0,8.0,6.0,5.0,5.0,6.0,4.0,6.0,3.0
BE,8,Self-Transcendence,1.0,6.0,8.0,9.0,8.0,7.0,8.0,6.0,5.0,4.0,2.0,4.0
FI,2,Self-Transcendence,1.0,5.0,0.0,2.0,7.0,2.0,0.0,2.0,1.0,5.0,0.0,4.0
ES,5,Self-Transcendence,1.0,1.0,7.0,10.0,5.0,4.0,6.0,3.0,8.0,4.0,5.0,4.0
IE,7,Self-Transcendence,1.0,7.0,7.0,7.0,8.0,8.0,7.0,7.0,5.0,4.0,6.0,3.0
FR,8,Self-Transcendence,1.0,5.0,5.0,4.0,8.0,4.0,6.0,7.0,4.0,5.0,6.0,3.0
ES,5,Self-Transcendence,1.0,3.0,2.0,5.0,7.0,0.0,6.0,5.0,5.0,4.0,0.0,3.0
HU,10,Self-Transcendence,1.0,4.0,6.0,6.0,5.0,6.0,6.0,7.0,4.0,3.0,2.0,3.0
DE,1,Self-Transcendence,1.0,7.0,5.0,7.0,10.0,7.0,7.0,6.0,5.0,4.0,2.0,4.0
SE,6,Self-Transcendence,1.0,6.0,5.0,5.0,8.0,3.0,4.0,10.0,3.0,5.0,0.0,3.0
DE,5,Self-Transcendence,1.0,4.0,2.0,4.0,8.0,6.0,4.0,5.0,4.0,2.0,2.0,3.0
DE,2,Self-Transcendence,1.0,1.0,0.0,2.0,1.0,2.0,1.0,5.0,1.0,4.0,0.0,3.0
BE,10,Self-Transcendence,1.0,4.0,4.0,5.0,4.0,5.0,5.0,3.0,4.0,1.0,6.0,3.0
PT,4,Self-Transcendence,1.0,5.0,4.0,6.0,7.0,6.0,6.0,5.0,1.0,4.0,6.0,3.0
DE,3,Self-Transcendence,1.0,6.0,3.0,4.0,6.0,5.0,7.0,3.0,5.0,4.0,1.0,3.0
HU,8,Self-Transcendence,1.0,7.0,4.0,6.0,10.0,5.0,6.0,5.0,4.0,4.0,5.0,3.0
IE,3,Self-Transcendence,1.0,2.0,6.0,6.0,8.0,5.0,6.0,5.0,3.0,2.0,8.0,2.0
DE,3,Self-Transcendence,1.0,3.0,2.0,2.0,2.0,2.0,4.0,5.0,3.0,4.0,5.0,3.0
NL,4,Self-Transcendence,1.0,8.0,4.0,6.0,8.0,5.0,5.0,8.0,4.0,4.0,0.0,3.0
CH,2,Self-Transcendence,1.0,7.0,3.0,3.0,8.0,7.0,4.0,5.0,5.0,4.0,3.0,4.0
ES,9,Self-Transcendence,1.0,1.0,2.0,5.0,8.0,8.0,3.0,5.0,5.0,5.0,2.0,3.0
FR,6,Self-Transcendence,1.0,6.0,3.0,5.0,8.0,7.0,8.0,3.0,5.0,4.0,0.0,4.0
NL,10,Self-Transcendence,1.0,6.0,5.0,7.0,8.0,7.0,7.0,6.0,7.0,4.0,0.0,4.0
NO,2,Self-Transcendence,1.0,4.0,7.0,6.0,4.0,9.0,7.0,6.0,6.0,2.0,0.0,4.0
IE,1,Self-Transcendence,1.0,5.0,2.0,3.0,8.0,3.0,4.0,5.0,6.0,2.0,5.0,3.0
PT,6,Self-Transcendence,1.0,0.0,0.0,5.0,4.0,0.0,6.0,3.0,0.0,5.0,3.0,3.0
NL,4,Self-Transcendence,1.0,8.0,7.0,8.0,10.0,7.0,7.0,7.0,8.0,3.0,10.0,3.0
BE,8,Self-Transcendence,1.0,9.0,6.0,4.0,9.0,7.0,8.0,6.0,4.0,2.0,6.0,4.0
NL,6,Self-Transcendence,1.0,8.0,5.0,7.0,8.0,6.0,7.0,5.0,2.0,4.0,7.0,1.0
PL,4,Self-Transcendence,1.0,7.0,3.0,5.0,6.0,4.0,5.0,5.0,7.0,4.0,9.0,2.0
DE,8,Self-Transcendence,1.0,5.0,1.0,7.0,7.0,6.0,1.0,6.0,0.0,5.0,1.0,2.0
IE,9,Self-Transcendence,1.0,4.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0
IE,7,Self-Transcendence,1.0,4.0,8.0,8.0,3.0,3.0,6.0,6.0,5.0,4.0,3.0,2.0
NO,1,Self-Transcendence,1.0,9.0,4.0,10.0,6.0,5.0,7.0,9.0,2.0,4.0,3.0,4.0
BE,2,Self-Transcendence,1.0,3.0,0.0,2.0,3.0,0.0,0.0,4.0,0.0,4.0,5.0,2.0
HU,9,Self-Transcendence,1.0,5.0,0.0,3.0,8.0,5.0,6.0,5.0,5.0,4.0,2.0,3.0
BE,2,Self-Transcendence,1.0,4.0,2.0,3.0,7.0,4.0,7.0,3.0,5.0,4.0,0.0,3.0
FI,5,Self-Transcendence,1.0,7.0,2.0,8.0,9.0,9.0,8.0,5.0,4.0,3.0,0.0,3.0
NO,7,Self-Transcendence,1.0,3.0,5.0,9.0,8.0,9.0,8.0,8.0,5.0,4.0,4.0,4.0
NL,9,Self-Transcendence,1.0,5.0,6.0,5.0,8.0,7.0,7.0,8.0,6.0,2.0,7.0,3.0
PT,3,Self-Transcendence,1.0,1.0,2.0,7.0,6.0,5.0,6.0,3.0,5.0,4.0,4.0,3.0
BE,3,Self-Transcendence,1.0,0.0,4.0,7.0,10.0,5.0,6.0,8.0,0.0,4.0,4.0,2.0
NO,6,Self-Transcendence,1.0,8.0,7.0,9.0,9.0,8.0,9.0,4.0,5.0,3.0,0.0,4.0
BE,2,Self-Transcendence,1.0,1.0,0.0,3.0,8.0,7.0,6.0,10.0,0.0,1.0,9.0,4.0
HU,6,Self-Transcendence,1.0,5.0,3.0,3.0,2.0,0.0,5.0,10.0,4.0,2.0,5.0,1.0
HU,6,Self-Transcendence,1.0,3.0,0.0,3.0,3.0,1.0,1.0,5.0,3.0,4.0,7.0,2.0
IE,9,Self-Transcendence,1.0,10.0,0.0,9.0,4.0,0.0,6.0,9.0,1.0,4.0,0.0,3.0
DE,2,Self-Transcendence,1.0,4.0,0.0,5.0,5.0,3.0,0.0,4.0,5.0,4.0,4.0,4.0
IE,8,Self-Transcendence,1.0,7.0,6.0,5.0,8.0,6.0,4.0,5.0,7.0,5.0,2.0,3.0
FR,5,Self-Transcendence,1.0,1.0,5.0,0.0,8.0,2.0,3.0,5.0,3.0,5.0,3.0,3.0
PT,7,Self-Transcendence,1.0,4.0,0.0,4.0,10.0,8.0,5.0,4.0,8.0,4.0,0.0,3.0
IE,9,Self-Transcendence,1.0,5.0,4.0,10.0,8.0,8.0,8.0,5.0,9.0,4.0,2.0,4.0
HU,10,Self-Transcendence,1.0,3.0,5.0,5.0,7.0,7.0,6.0,5.0,5.0,5.0,5.0,3.0
HU,2,Self-Transcendence,1.0,5.0,5.0,6.0,9.0,5.0,7.0,5.0,4.0,3.0,6.0,2.0
HU,9,Self-Transcendence,1.0,7.0,6.0,8.0,6.0,6.0,6.0,3.0,6.0,4.0,7.0,3.0
SI,3,Self-Transcendence,1.0,5.0,5.0,5.0,8.0,5.0,6.0,5.0,6.0,5.0,9.0,3.0
ES,1,Self-Transcendence,1.0,7.0,6.0,8.0,9.0,9.0,10.0,8.0,5.0,4.0,7.0,3.0
IE,8,Self-Transcendence,1.0,7.0,7.0,5.0,8.0,7.0,7.0,7.0,9.0,4.0,5.0,4.0
HU,10,Self-Transcendence,1.0,4.0,5.0,5.0,8.0,7.0,7.0,8.0,2.0,4.0,1.0,3.0
SI,8,Self-Transcendence,1.0,2.0,2.0,3.0,6.0,3.0,3.0,1.0,5.0,4.0,4.0,3.0
SI,1,Self-Transcendence,1.0,4.0,2.0,2.0,3.0,3.0,5.0,4.0,5.0,3.0,4.0,3.0
CH,2,Self-Transcendence,1.0,8.0,6.0,6.0,9.0,4.0,6.0,4.0,7.0,3.0,6.0,4.0
CH,8,Self-Transcendence,1.0,7.0,6.0,9.0,10.0,9.0,9.0,8.0,8.0,5.0,7.0,4.0
IE,8,Self-Transcendence,1.0,4.0,0.0,6.0,8.0,8.0,6.0,3.0,10.0,2.0,4.0,4.0
NL,6,Self-Transcendence,1.0,8.0,8.0,8.0,9.0,6.0,9.0,7.0,5.0,2.0,7.0,4.0
SE,1,Self-Transcendence,1.0,4.0,5.0,7.0,8.0,3.0,7.0,8.0,6.0,3.0,4.0,3.0
PL,2,Self-Transcendence,1.0,5.0,2.0,2.0,3.0,5.0,1.0,5.0,5.0,4.0,0.0,3.0
PL,6,Self-Transcendence,1.0,6.0,1.0,2.0,6.0,2.0,1.0,5.0,7.0,3.0,4.0,3.0
FR,4,Self-Transcendence,1.0,2.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,5.0,5.0,4.0
HU,9,Self-Transcendence,1.0,7.0,2.0,4.0,7.0,5.0,2.0,5.0,5.0,4.0,0.0,3.0
FR,5,Self-Transcendence,1.0,10.0,6.0,8.0,10.0,5.0,5.0,4.0,5.0,4.0,8.0,3.0
ES,8,Self-Transcendence,1.0,5.0,4.0,5.0,7.0,3.0,5.0,6.0,5.0,4.0,7.0,2.0
FI,2,Self-Transcendence,1.0,8.0,7.0,8.0,9.0,8.0,8.0,9.0,1.0,3.0,4.0,4.0
CH,1,Self-Transcendence,1.0,5.0,6.0,8.0,10.0,6.0,5.0,5.0,1.0,2.0,8.0,3.0
HU,6,Self-Transcendence,1.0,5.0,4.0,6.0,4.0,5.0,4.0,6.0,5.0,3.0,5.0,3.0
HU,6,Self-Transcendence,1.0,4.0,4.0,5.0,7.0,3.0,0.0,5.0,8.0,5.0,0.0,2.0
SI,1,Self-Transcendence,1.0,3.0,4.0,5.0,7.0,6.0,8.0,5.0,8.0,2.0,0.0,3.0
CH,8,Self-Transcendence,1.0,8.0,6.0,9.0,9.0,8.0,7.0,5.0,7.0,1.0,7.0,4.0
SI,10,Self-Transcendence,1.0,8.0,5.0,6.0,9.0,5.0,7.0,5.0,7.0,4.0,5.0,3.0
DE,8,Self-Transcendence,1.0,6.0,4.0,7.0,6.0,5.0,3.0,5.0,2.0,4.0,0.0,2.0
BE,8,Self-Transcendence,1.0,3.0,3.0,5.0,5.0,0.0,5.0,0.0,7.0,5.0,8.0,4.0
IE,5,Self-Transcendence,1.0,6.0,4.0,7.0,6.0,1.0,5.0,4.0,6.0,5.0,1.0,3.0
SI,2,Self-Transcendence,1.0,3.0,5.0,5.0,3.0,2.0,5.0,8.0,7.0,3.0,8.0,3.0
PT,4,Self-Transcendence,1.0,4.0,2.0,2.0,7.0,3.0,2.0,1.0,6.0,4.0,7.0,3.0
DE,9,Self-Transcendence,1.0,8.0,5.0,9.0,10.0,10.0,10.0,7.0,9.0,4.0,5.0,3.0
NO,5,Self-Transcendence,1.0,3.0,5.0,3.0,5.0,8.0,8.0,5.0,3.0,2.0,0.0,3.0
DE,2,Self-Transcendence,1.0,9.0,4.0,6.0,8.0,5.0,0.0,5.0,3.0,4.0,5.0,4.0
FI,4,Self-Transcendence,1.0,5.0,2.0,2.0,7.0,3.0,5.0,8.0,0.0,2.0,4.0,4.0
IE,8,Self-Transcendence,1.0,6.0,3.0,5.0,8.0,6.0,4.0,4.0,7.0,4.0,5.0,4.0
IE,7,Self-Transcendence,1.0,5.0,3.0,2.0,7.0,5.0,7.0,4.0,4.0,4.0,7.0,3.0
HU,6,Self-Transcendence,1.0,6.0,4.0,5.0,8.0,5.0,6.0,5.0,5.0,4.0,7.0,3.0
PL,3,Self-Transcendence,1.0,5.0,0.0,5.0,8.0,7.0,6.0,6.0,6.0,4.0,8.0,4.0
PT,2,Self-Transcendence,1.0,1.0,3.0,3.0,6.0,3.0,3.0,6.0,5.0,5.0,6.0,2.0
PT,4,Self-Transcendence,1.0,1.0,2.0,9.0,3.0,3.0,4.0,5.0,3.0,4.0,8.0,2.0
HU,9,Self-Transcendence,1.0,8.0,6.0,8.0,8.0,8.0,7.0,8.0,4.0,4.0,9.0,3.0
CH,10,Self-Transcendence,1.0,5.0,9.0,7.0,10.0,4.0,6.0,8.0,6.0,2.0,7.0,4.0
HU,8,Self-Transcendence,1.0,8.0,1.0,3.0,4.0,4.0,2.0,5.0,5.0,4.0,4.0,3.0
PT,5,Self-Transcendence,1.0,5.0,4.0,4.0,7.0,6.0,5.0,4.0,4.0,5.0,6.0,2.0
DE,5,Self-Transcendence,1.0,7.0,6.0,8.0,8.0,7.0,6.0,5.0,5.0,2.0,8.0,3.0
IE,6,Self-Transcendence,1.0,5.0,5.0,6.0,4.0,2.0,3.0,5.0,1.0,2.0,2.0,2.0
SE,1,Self-Transcendence,1.0,5.0,3.0,2.0,7.0,3.0,6.0,8.0,5.0,2.0,0.0,3.0
ES,4,Self-Transcendence,1.0,3.0,0.0,4.0,9.0,6.0,7.0,5.0,5.0,2.0,5.0,4.0
NO,1,Self-Transcendence,1.0,7.0,4.0,8.0,9.0,8.0,7.0,5.0,5.0,5.0,3.0,4.0
FR,9,Self-Transcendence,1.0,1.0,6.0,0.0,10.0,3.0,2.0,5.0,2.0,4.0,3.0,3.0
HU,9,Self-Transcendence,1.0,2.0,1.0,6.0,9.0,2.0,2.0,5.0,5.0,5.0,5.0,3.0
FR,2,Self-Transcendence,1.0,5.0,3.0,4.0,8.0,5.0,4.0,5.0,3.0,5.0,7.0,3.0
IE,8,Conservation,2.0,7.0,5.0,5.0,8.0,10.0,8.0,5.0,9.0,4.0,7.0,4.0
PL,8,Conservation,2.0,9.0,0.0,2.0,8.0,4.0,4.0,0.0,7.0,4.0,8.0,3.0
SE,8,Conservation,2.0,9.0,7.0,8.0,8.0,5.0,8.0,1.0,7.0,4.0,7.0,2.0
BE,2,Conservation,2.0,0.0,5.0,4.0,10.0,6.0,5.0,10.0,5.0,2.0,0.0,3.0
PT,7,Conservation,2.0,7.0,2.0,7.0,6.0,7.0,6.0,7.0,8.0,4.0,7.0,3.0
SI,7,Conservation,2.0,7.0,4.0,6.0,8.0,5.0,6.0,5.0,5.0,5.0,6.0,4.0
HU,10,Conservation,2.0,7.0,8.0,9.0,9.0,8.0,8.0,7.0,4.0,4.0,0.0,3.0
FI,4,Conservation,2.0,8.0,5.0,10.0,8.0,8.0,8.0,3.0,6.0,5.0,4.0,3.0
HU,3,Conservation,2.0,7.0,3.0,7.0,7.0,2.0,5.0,8.0,5.0,2.0,6.0,3.0
IE,3,Conservation,2.0,4.0,3.0,3.0,7.0,6.0,4.0,5.0,2.0,4.0,1.0,3.0
ES,7,Conservation,2.0,8.0,3.0,2.0,6.0,0.0,0.0,0.0,5.0,5.0,3.0,4.0
DE,4,Conservation,2.0,5.0,3.0,6.0,8.0,1.0,4.0,5.0,5.0,5.0,9.0,3.0
DE,4,Conservation,2.0,3.0,3.0,3.0,6.0,0.0,0.0,5.0,0.0,2.0,5.0,1.0
FR,3,Conservation,2.0,8.0,6.0,7.0,8.0,8.0,9.0,8.0,5.0,3.0,0.0,3.0
NO,4,Conservation,2.0,7.0,5.0,6.0,6.0,2.0,3.0,7.0,2.0,5.0,5.0,3.0
BE,6,Conservation,2.0,7.0,6.0,7.0,9.0,7.0,7.0,6.0,6.0,2.0,6.0,4.0
DE,4,Conservation,2.0,7.0,6.0,8.0,7.0,7.0,6.0,5.0,5.0,3.0,5.0,3.0
HU,6,Conservation,2.0,3.0,3.0,6.0,6.0,5.0,7.0,5.0,4.0,4.0,8.0,3.0
NL,2,Conservation,2.0,4.0,2.0,3.0,6.0,4.0,4.0,9.0,4.0,4.0,5.0,4.0
FI,2,Conservation,2.0,7.0,7.0,7.0,9.0,7.0,8.0,8.0,5.0,2.0,7.0,3.0
DE,8,Conservation,2.0,10.0,3.0,3.0,6.0,7.0,2.0,0.0,5.0,4.0,1.0,4.0
IE,1,Conservation,2.0,5.0,4.0,0.0,5.0,4.0,2.0,6.0,5.0,2.0,9.0,3.0
PL,6,Conservation,2.0,10.0,0.0,1.0,0.0,0.0,2.0,5.0,0.0,5.0,5.0,3.0
BE,4,Conservation,2.0,5.0,5.0,7.0,7.0,6.0,7.0,4.0,8.0,4.0,0.0,3.0
DE,7,Conservation,2.0,6.0,2.0,6.0,9.0,7.0,6.0,6.0,5.0,4.0,3.0,4.0
HU,6,Conservation,2.0,8.0,9.0,9.0,7.0,6.0,9.0,8.0,3.0,4.0,7.0,3.0
HU,6,Conservation,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,2.0
NL,3,Conservation,2.0,4.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,4.0,3.0,3.0
ES,2,Conservation,2.0,4.0,2.0,4.0,10.0,4.0,5.0,5.0,5.0,3.0,2.0,3.0
HU,1,Conservation,2.0,6.0,5.0,5.0,7.0,5.0,5.0,5.0,5.0,4.0,0.0,2.0
CH,1,Conservation,2.0,2.0,3.0,4.0,9.0,5.0,7.0,6.0,5.0,4.0,0.0,4.0
DE,6,Conservation,2.0,5.0,3.0,7.0,8.0,6.0,7.0,5.0,7.0,4.0,7.0,3.0
NL,1,Conservation,2.0,7.0,5.0,5.0,8.0,5.0,6.0,4.0,5.0,3.0,7.0,3.0
SE,5,Conservation,2.0,8.0,5.0,7.0,8.0,9.0,8.0,7.0,8.0,4.0,1.0,3.0
DE,2,Conservation,2.0,5.0,3.0,2.0,8.0,3.0,3.0,4.0,4.0,1.0,8.0,1.0
HU,8,Conservation,2.0,7.0,1.0,5.0,9.0,5.0,6.0,5.0,5.0,4.0,3.0,3.0
HU,5,Conservation,2.0,8.0,3.0,6.0,8.0,4.0,6.0,4.0,7.0,5.0,0.0,3.0
IE,5,Conservation,2.0,4.0,2.0,2.0,7.0,5.0,8.0,2.0,3.0,4.0,3.0,3.0
IE,1,Conservation,2.0,8.0,3.0,5.0,9.0,0.0,0.0,3.0,7.0,4.0,8.0,3.0
NL,8,Conservation,2.0,8.0,3.0,7.0,9.0,8.0,3.0,9.0,8.0,4.0,0.0,3.0
NO,5,Conservation,2.0,7.0,6.0,8.0,9.0,8.0,9.0,2.0,5.0,5.0,2.0,3.0
PT,8,Conservation,2.0,7.0,4.0,6.0,8.0,3.0,7.0,4.0,7.0,3.0,7.0,3.0
FI,5,Conservation,2.0,5.0,4.0,9.0,9.0,7.0,6.0,6.0,5.0,3.0,8.0,4.0
FR,7,Conservation,2.0,4.0,3.0,10.0,8.0,8.0,8.0,7.0,5.0,2.0,10.0,3.0
IE,5,Conservation,2.0,8.0,6.0,10.0,10.0,4.0,10.0,7.0,6.0,2.0,0.0,3.0
NL,9,Conservation,2.0,6.0,4.0,6.0,8.0,6.0,5.0,7.0,7.0,2.0,7.0,2.0
NL,2,Conservation,2.0,3.0,6.0,7.0,8.0,6.0,7.0,5.0,7.0,2.0,2.0,3.0
PL,5,Conservation,2.0,4.0,2.0,6.0,9.0,6.0,4.0,10.0,5.0,2.0,8.0,3.0
DE,9,Conservation,2.0,4.0,4.0,9.0,9.0,7.0,6.0,4.0,4.0,2.0,1.0,3.0
DE,4,Conservation,2.0,6.0,5.0,9.0,9.0,5.0,7.0,6.0,4.0,4.0,4.0,3.0
SE,3,Conservation,2.0,7.0,4.0,0.0,5.0,5.0,7.0,5.0,5.0,3.0,0.0,3.0
DE,4,Conservation,2.0,4.0,6.0,7.0,8.0,5.0,7.0,4.0,5.0,4.0,3.0,3.0
CH,6,Conservation,2.0,6.0,3.0,7.0,6.0,8.0,7.0,1.0,6.0,5.0,4.0,3.0
SI,5,Conservation,2.0,4.0,1.0,3.0,9.0,3.0,5.0,5.0,5.0,4.0,2.0,3.0
FI,1,Conservation,2.0,7.0,4.0,7.0,7.0,5.0,8.0,4.0,6.0,5.0,6.0,3.0
ES,6,Conservation,2.0,5.0,0.0,5.0,4.0,3.0,6.0,5.0,6.0,4.0,0.0,3.0
IE,5,Conservation,2.0,3.0,2.0,2.0,0.0,0.0,10.0,3.0,1.0,5.0,0.0,4.0
HU,1,Conservation,2.0,1.0,4.0,4.0,7.0,4.0,6.0,5.0,4.0,5.0,6.0,3.0
PT,1,Conservation,2.0,4.0,3.0,5.0,8.0,3.0,6.0,4.0,4.0,5.0,8.0,3.0
HU,1,Conservation,2.0,5.0,4.0,7.0,5.0,5.0,6.0,6.0,5.0,4.0,7.0,4.0
IE,1,Conservation,2.0,5.0,4.0,7.0,8.0,6.0,6.0,8.0,7.0,4.0,5.0,3.0
IE,1,Conservation,2.0,5.0,4.0,6.0,7.0,6.0,7.0,2.0,8.0,4.0,4.0,3.0
FI,9,Conservation,2.0,6.0,4.0,4.0,10.0,6.0,6.0,9.0,2.0,3.0,7.0,3.0
CH,1,Conservation,2.0,7.0,4.0,6.0,8.0,7.0,6.0,0.0,5.0,4.0,0.0,3.0
ES,3,Conservation,2.0,6.0,0.0,8.0,6.0,5.0,8.0,4.0,5.0,5.0,3.0,3.0
IE,3,Conservation,2.0,5.0,5.0,5.0,9.0,6.0,5.0,5.0,5.0,4.0,4.0,2.0
PT,4,Conservation,2.0,1.0,2.0,6.0,0.0,10.0,0.0,1.0,0.0,2.0,8.0,4.0
NL,1,Conservation,2.0,5.0,5.0,5.0,8.0,5.0,7.0,7.0,5.0,4.0,5.0,3.0
IE,7,Conservation,2.0,5.0,2.0,5.0,6.0,4.0,4.0,5.0,5.0,4.0,4.0,3.0
FR,9,Conservation,2.0,5.0,8.0,5.0,8.0,5.0,7.0,3.0,7.0,3.0,10.0,3.0
CH,8,Conservation,2.0,3.0,4.0,0.0,3.0,3.0,8.0,0.0,4.0,5.0,10.0,3.0
SI,3,Conservation,2.0,4.0,3.0,4.0,9.0,5.0,4.0,5.0,5.0,4.0,4.0,3.0
DE,9,Conservation,2.0,6.0,4.0,5.0,8.0,6.0,5.0,5.0,7.0,5.0,7.0,3.0
PT,9,Conservation,2.0,5.0,1.0,5.0,8.0,5.0,5.0,5.0,5.0,5.0,8.0,3.0
PL,1,Conservation,2.0,4.0,3.0,2.0,8.0,3.0,5.0,5.0,6.0,4.0,3.0,3.0
DE,4,Conservation,2.0,8.0,1.0,5.0,8.0,2.0,2.0,5.0,8.0,4.0,0.0,4.0
NO,9,Conservation,2.0,5.0,5.0,8.0,10.0,8.0,8.0,7.0,5.0,3.0,0.0,3.0
HU,5,Conservation,2.0,5.0,0.0,2.0,7.0,0.0,1.0,5.0,1.0,5.0,0.0,3.0
HU,10,Conservation,2.0,6.0,3.0,7.0,5.0,7.0,5.0,6.0,7.0,3.0,7.0,2.0
IE,4,Conservation,2.0,7.0,4.0,8.0,9.0,5.0,8.0,5.0,8.0,2.0,7.0,3.0
HU,2,Conservation,2.0,6.0,6.0,7.0,9.0,2.0,6.0,9.0,5.0,5.0,8.0,3.0
NO,1,Conservation,2.0,8.0,7.0,8.0,9.0,8.0,7.0,8.0,5.0,2.0,4.0,3.0
SI,1,Conservation,2.0,4.0,0.0,2.0,10.0,3.0,3.0,5.0,6.0,5.0,2.0,3.0
DE,5,Conservation,2.0,8.0,6.0,10.0,10.0,7.0,10.0,4.0,10.0,1.0,3.0,4.0
FI,4,Conservation,2.0,7.0,6.0,8.0,8.0,7.0,8.0,3.0,8.0,4.0,0.0,3.0
HU,10,Conservation,2.0,8.0,3.0,4.0,7.0,1.0,2.0,2.0,5.0,5.0,0.0,3.0
